"url","teacher","teacher_link","top_responder","avg_star_rating","total_reviews","total_students","total_courses"
"https://www.udemy.com/r-analytics/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278815","33"
"https://www.udemy.com/r-analytics/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252200","22"
"https://www.udemy.com/the-complete-sql-bootcamp/","Jose Portilla","https://www.udemy.com/user/joseporitlla/","Top-responder","4.5","73059","327921","14"
"https://www.udemy.com/tableau10/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278853","33"
"https://www.udemy.com/tableau10/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252236","22"
"https://www.udemy.com/r-programming/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278873","33"
"https://www.udemy.com/r-programming/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252256","22"
"https://www.udemy.com/tableau10-advanced/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278884","33"
"https://www.udemy.com/tableau10-advanced/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252267","22"
"https://www.udemy.com/sql-for-newbs/","A Course You'll Actually Finish","https://www.udemy.com/user/acourseyoullactuallyfinish/","","4.4","4675","32539","1"
"https://www.udemy.com/sql-for-newbs/","David Kim","https://www.udemy.com/user/davidkim10/","","4.4","4675","32539","1"
"https://www.udemy.com/sql-for-newbs/","Peter Sefton","https://www.udemy.com/user/petersefton/","","4.4","4675","32539","1"
"https://www.udemy.com/artificial-intelligence-reinforcement-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88186","19"
"https://www.udemy.com/data-science-deep-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88195","19"
"https://www.udemy.com/apache-spark-with-scala-hands-on-with-big-data/","Sundog Education by Frank Kane","https://www.udemy.com/user/frankkane/","Top-responder","4.5","18898","89217","9"
"https://www.udemy.com/apache-spark-with-scala-hands-on-with-big-data/","Frank Kane","https://www.udemy.com/user/frank-kane-2/","Top-responder","4.5","18405","84526","7"
"https://www.udemy.com/natural-language-processing-with-deep-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88172","19"
"https://www.udemy.com/python-coding/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278942","33"
"https://www.udemy.com/python-coding/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252324","22"
"https://www.udemy.com/deep-reinforcement-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88187","19"
"https://www.udemy.com/data-science-and-machine-learning-bootcamp-with-r/","Jose Portilla","https://www.udemy.com/user/joseporitlla/","Top-responder","4.5","73059","328042","14"
"https://www.udemy.com/deep-learning-convolutional-neural-networks-theano-tensorflow/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88198","19"
"https://www.udemy.com/bayesian-machine-learning-in-python-ab-testing/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88208","19"
"https://www.udemy.com/data-statistics/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278951","33"
"https://www.udemy.com/data-statistics/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252333","22"
"https://www.udemy.com/deep-learning-recurrent-neural-networks-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88174","19"
"https://www.udemy.com/scala-and-spark-for-big-data-and-machine-learning/","Jose Portilla","https://www.udemy.com/user/joseporitlla/","","4.5","73059","328060","14"
"https://www.udemy.com/python-for-data-science-and-machine-learning-bootcamp/","Jose Portilla","https://www.udemy.com/user/joseporitlla/","","4.5","73059","328039","14"
"https://www.udemy.com/mspowerbi/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278938","33"
"https://www.udemy.com/mspowerbi/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252320","22"
"https://www.udemy.com/powerbi-complete-introduction/","Manuel Lorenz","https://www.udemy.com/user/manuel-lorenz/","","4.7","779","4242","2"
"https://www.udemy.com/powerbi-complete-introduction/","Maximilian Schwarzmüller","https://www.udemy.com/user/maximilian-schwarzmuller/","","4.7","58630","170720","17"
"https://www.udemy.com/datascience/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278938","33"
"https://www.udemy.com/datascience/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252320","22"
"https://www.udemy.com/elasticsearch-and-elastic-stack-in-depth-and-hands-on/","Sundog Education by Frank Kane","https://www.udemy.com/user/frankkane/","","4.5","18898","89214","9"
"https://www.udemy.com/elasticsearch-and-elastic-stack-in-depth-and-hands-on/","Frank Kane","https://www.udemy.com/user/frank-kane-2/","","4.5","18405","84523","7"
"https://www.udemy.com/zero-to-deep-learning/","Data Weekends","https://www.udemy.com/user/data-weekends/","","4.4","552","6038","1"
"https://www.udemy.com/zero-to-deep-learning/","Jose Portilla","https://www.udemy.com/user/joseporitlla/","","4.5","73059","327917","14"
"https://www.udemy.com/zero-to-deep-learning/","Francesco Mosconi","https://www.udemy.com/user/francesco10/","","4.4","552","6038","1"
"https://www.udemy.com/the-ultimate-hands-on-hadoop-tame-your-big-data/","Sundog Education by Frank Kane","https://www.udemy.com/user/frankkane/","","4.5","18898","89198","9"
"https://www.udemy.com/the-ultimate-hands-on-hadoop-tame-your-big-data/","Frank Kane","https://www.udemy.com/user/frank-kane-2/","","4.5","18405","84508","7"
"https://www.udemy.com/deep-learning-gans-and-variational-autoencoders/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88166","19"
"https://www.udemy.com/statistics-for-data-science-and-business-analysis/","365 Careers","https://www.udemy.com/user/365careers/","Top-responder","4.5","13180","91271","22"
"https://www.udemy.com/machinelearning/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278885","33"
"https://www.udemy.com/machinelearning/","Hadelin de Ponteves","https://www.udemy.com/user/hadelin-de-ponteves/","Top-responder","4.5","30377","168945","9"
"https://www.udemy.com/machinelearning/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252268","22"
"https://www.udemy.com/data-science-supervised-machine-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88199","19"
"https://www.udemy.com/deeplearning/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278928","33"
"https://www.udemy.com/deeplearning/","Hadelin de Ponteves","https://www.udemy.com/user/hadelin-de-ponteves/","Top-responder","4.5","30377","168987","9"
"https://www.udemy.com/deeplearning/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252310","22"
"https://www.udemy.com/data-science-deep-learning-in-theano-tensorflow/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","Top-responder","4.6","16611","88181","19"
"https://www.udemy.com/unsupervised-deep-learning-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","Top-responder","4.6","16611","88174","19"
"https://www.udemy.com/mastering-top-visualization-techniques-in-tableau/","Ben Young","https://www.udemy.com/user/ben-young-9/","","4.6","102","1772","1"
"https://www.udemy.com/mastering-top-visualization-techniques-in-tableau/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278822","33"
"https://www.udemy.com/mastering-top-visualization-techniques-in-tableau/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252207","22"
"https://www.udemy.com/mastering-top-visualization-techniques-in-tableau/","Hadelin de Ponteves","https://www.udemy.com/user/hadelin-de-ponteves/","","4.5","30377","168883","9"
"https://www.udemy.com/unsupervised-machine-learning-hidden-markov-models-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88187","19"
"https://www.udemy.com/sqldatabases/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278829","33"
"https://www.udemy.com/sqldatabases/","Ilya Eremenko","https://www.udemy.com/user/ilyaeremenko/","","4.3","2090","18090","4"
"https://www.udemy.com/sqldatabases/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252214","22"
"https://www.udemy.com/taming-big-data-with-mapreduce-and-hadoop/","Sundog Education by Frank Kane","https://www.udemy.com/user/frankkane/","","4.5","18898","89214","9"
"https://www.udemy.com/taming-big-data-with-mapreduce-and-hadoop/","Frank Kane","https://www.udemy.com/user/frank-kane-2/","","4.5","18405","84523","7"
"https://www.udemy.com/computer-vision-a-z/","Hadelin de Ponteves","https://www.udemy.com/user/hadelin-de-ponteves/","Top-responder","4.5","30377","168995","9"
"https://www.udemy.com/computer-vision-a-z/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278936","33"
"https://www.udemy.com/computer-vision-a-z/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252318","22"
"https://www.udemy.com/data-science-natural-language-processing-in-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","Top-responder","4.6","16611","88191","19"
"https://www.udemy.com/artificial-intelligence-az/","Hadelin de Ponteves","https://www.udemy.com/user/hadelin-de-ponteves/","Top-responder","4.5","30377","168986","9"
"https://www.udemy.com/artificial-intelligence-az/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","Top-responder","4.5","69120","278927","33"
"https://www.udemy.com/artificial-intelligence-az/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","Top-responder","4.5","62181","252309","22"
"https://www.udemy.com/business-analysis-ba/","Jeremy Aschenbrenner | The BA Guide","https://www.udemy.com/user/jeremy-aschenbrenner/","","4.5","2919","15632","6"
"https://www.udemy.com/taming-big-data-with-spark-streaming-hands-on/","Sundog Education by Frank Kane","https://www.udemy.com/user/frankkane/","Top-responder","4.5","18898","89188","9"
"https://www.udemy.com/taming-big-data-with-spark-streaming-hands-on/","Frank Kane","https://www.udemy.com/user/frank-kane-2/","Top-responder","4.5","18405","84498","7"
"https://www.udemy.com/machine-learning-in-python-random-forest-adaboost/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88209","19"
"https://www.udemy.com/sql-mysql-for-data-analytics-and-business-intelligence/","365 Careers","https://www.udemy.com/user/365careers/","","4.5","13180","91238","22"
"https://www.udemy.com/business-analysis-bpmn-data-analytics-for-business-analyst/","Jean-Gabriel Paquette","https://www.udemy.com/user/cce37694-4501-45bd-b02b-4aebd877a75c/","","4.7","3423","47979","28"
"https://www.udemy.com/cluster-analysis-unsupervised-machine-learning-python/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88184","19"
"https://www.udemy.com/kafka-streams/","Stephane Maarek","https://www.udemy.com/user/stephane-maarek/","Top-responder","4.5","2183","9199","7"
"https://www.udemy.com/google-analytics-insights/","Daragh Walsh","https://www.udemy.com/user/daraghmichaelw/","","4.5","29005","187062","8"
"https://www.udemy.com/complete-practical-sas-statistics-data-analysis-course/","Doctor Shenggang Li","https://www.udemy.com/user/shenggang-li/","","4.1","480","3864","1"
"https://www.udemy.com/visual-modeling-master-class/","Jeremy Aschenbrenner | The BA Guide","https://www.udemy.com/user/jeremy-aschenbrenner/","","4.5","2919","15620","6"
"https://www.udemy.com/businessanalysis/","Don Hussey","https://www.udemy.com/user/donhussey/","","4.4","2990","17639","6"
"https://www.udemy.com/splunker/","Adam Frisbee","https://www.udemy.com/user/adam-frisbee/","","4.5","668","8188","4"
"https://www.udemy.com/google-analytics-for-shopify-a-complete-step-by-step-guide/","Adam Reed","https://www.udemy.com/user/adam-reed-2/","","4.6","2492","22898","11"
"https://www.udemy.com/from-0-1-machine-learning/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45830","77"
"https://www.udemy.com/python-bokeh/","Ardit Sulce","https://www.udemy.com/user/adiune/","","4.4","14980","115300","6"
"https://www.udemy.com/colordata/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278815","33"
"https://www.udemy.com/colordata/","Patrycja Angelika Jeleniewicz","https://www.udemy.com/user/patrycjajeleniewicz/","","4.3","145","1626","1"
"https://www.udemy.com/colordata/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252200","22"
"https://www.udemy.com/aws-machine-learning-a-complete-guide-with-python/","Chandra Lingam","https://www.udemy.com/user/e7c3b177-f449-448a-aff8-9ef970b23152/","","4.4","1459","24718","7"
"https://www.udemy.com/tableau-accelerate-your-career-and-get-certified/","Lukas Halim","https://www.udemy.com/user/lukashalim/","","4.5","1436","6267","2"
"https://www.udemy.com/data-science-and-analytics-using-r/","Prof. Sameer Mathur","https://www.udemy.com/user/management-skills/","","3.2","1163","3120","2"
"https://www.udemy.com/microsoft-power-bi-introduction/","Grant Gamble","https://www.udemy.com/user/grantgamble/","","4.6","613","13964","8"
"https://www.udemy.com/mastertableau/","Jamie Fry","https://www.udemy.com/user/9887c57d-a3fc-4d45-bf0a-674c1aedc72e/","Top-responder","4.5","396","2855","1"
"https://www.udemy.com/big-data-and-hadoop-for-beginners/","Andalib Ansari","https://www.udemy.com/user/andalibansari/","","4.2","771","23340","1"
"https://www.udemy.com/process-mapping-process-flowcharts/","Jeremy Aschenbrenner | The BA Guide","https://www.udemy.com/user/jeremy-aschenbrenner/","","4.5","2919","15623","6"
"https://www.udemy.com/statistics-with-r-beginner-level/","Bogdan Anastasiei","https://www.udemy.com/user/bogdananastasiei/","","4.4","1080","32393","7"
"https://www.udemy.com/statistics-using-excel/","Sandeep Kumar ­","https://www.udemy.com/user/sandeepkumar1/","","4.4","4963","23108","11"
"https://www.udemy.com/connect-the-dots-factor-analysis/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45834","77"
"https://www.udemy.com/master-dax-fundamentals-power-bi-power-pivot-ssas/","Paula Guilfoyle","https://www.udemy.com/user/paulaguilfoyle/","","4.4","1826","25125","20"
"https://www.udemy.com/qlikview-developer-course/","Shilpan Patel","https://www.udemy.com/user/shilpan/","Top-responder","4","1657","6736","5"
"https://www.udemy.com/ultimate-beginners-vba-finance-course-for-banking/","VBA Finance","https://www.udemy.com/user/bobt-4/","","3.6","150","9147","2"
"https://www.udemy.com/connect-the-dots-linear-regression/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45829","77"
"https://www.udemy.com/sascompletetutorial/","Ermin Dedic","https://www.udemy.com/user/ermin-dedic/","","4.3","422","8478","11"
"https://www.udemy.com/quant-trading-using-machine-learning/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45830","77"
"https://www.udemy.com/from-0-to-1-hive/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45829","77"
"https://www.udemy.com/spark-for-data-science-with-python/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45831","77"
"https://www.udemy.com/data-science-using-r/","ExcelR Solutions","https://www.udemy.com/user/5553b3eb96db8/","","4","835","8022","8"
"https://www.udemy.com/machine-learning-for-data-science/","David Valentine","https://www.udemy.com/user/david-valentine-3/","","4.3","448","18702","3"
"https://www.udemy.com/spss-for-research/","Bogdan Anastasiei","https://www.udemy.com/user/bogdananastasiei/","","4.4","1080","32393","7"
"https://www.udemy.com/statistics-and-data-science-in-r/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45838","77"
"https://www.udemy.com/learn-r-by-intensive-practice/","Selva Prabhakaran","https://www.udemy.com/user/selvaprabhakaran/","","3.8","184","4090","1"
"https://www.udemy.com/project-management-for-business-analyst/","Jeremy Aschenbrenner | The BA Guide","https://www.udemy.com/user/jeremy-aschenbrenner/","","4.5","2919","15632","6"
"https://www.udemy.com/tableau-10/","Rob Davis","https://www.udemy.com/user/robdavis3/","","4.4","655","3385","4"
"https://www.udemy.com/how-to-find-your-target-audience-in-less-than-30-minutes/","Sandor Kiss","https://www.udemy.com/user/sandorkiss2/","","4.2","9543","164540","75"
"https://www.udemy.com/how-to-find-your-target-audience-in-less-than-30-minutes/","Patrick Dermak","https://www.udemy.com/user/patrickdermak/","","4.2","5516","117113","39"
"https://www.udemy.com/the-complete-introduction-to-business-data-analysis/","Ian Littlejohn","https://www.udemy.com/user/ianlittlejohn2/","","4.4","1988","11602","11"
"https://www.udemy.com/data-analysis-course-for-beginners/","Shafiq Marediya","https://www.udemy.com/user/shafiqmarediya/","","4.4","250","1901","3"
"https://www.udemy.com/learn-by-example-qlikview/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45835","77"
"https://www.udemy.com/amazon-aws-quicksight-getting-started/","Manuel Lorenz","https://www.udemy.com/user/manuel-lorenz/","","4.7","779","4240","2"
"https://www.udemy.com/amazon-aws-quicksight-getting-started/","Maximilian Schwarzmüller","https://www.udemy.com/user/maximilian-schwarzmuller/","","4.7","58630","170690","17"
"https://www.udemy.com/data-storytelling/","Bill Shander","https://www.udemy.com/user/bill-shander/","","4.1","285","2157","1"
"https://www.udemy.com/learn-data-science/","Data Hawk Tech","https://www.udemy.com/user/xz-8/","","4.3","199","1767","1"
"https://www.udemy.com/business-data-analysis-excel/","Symon He","https://www.udemy.com/user/wcieducation/","","4.5","2545","58391","11"
"https://www.udemy.com/business-data-analysis-excel/","Travis Chow","https://www.udemy.com/user/travischow/","","4.5","37","10742","1"
"https://www.udemy.com/apache-spark-20-java-do-big-data-analytics-ml/","V2 Maestros, LLC","https://www.udemy.com/user/kumaranponnambalam/","","4.2","3707","37135","13"
"https://www.udemy.com/tableau-data-visualization/","AkaSkills !","https://www.udemy.com/user/aka-skills/","","4","117","8773","6"
"https://www.udemy.com/applied-data-science-with-r/","V2 Maestros, LLC","https://www.udemy.com/user/kumaranponnambalam/","","4.2","3707","37142","13"
"https://www.udemy.com/software-testing-business-analyst/","Jeremy Aschenbrenner | The BA Guide","https://www.udemy.com/user/jeremy-aschenbrenner/","","4.5","2919","15624","6"
"https://www.udemy.com/practical-data-cleaning/","Lee Baker","https://www.udemy.com/user/lee-baker-6/","","3.7","18","2379","1"
"https://www.udemy.com/hands-on-machine-learning-without-writing-code/","Ram Prasad","https://www.udemy.com/user/ramprasad31/","","4.5","14","1887","1"
"https://www.udemy.com/essential-presentations-for-business-analysts-and-consultant/","Asen Gyczew","https://www.udemy.com/user/asengyczew/","","4.3","1204","23776","23"
"https://www.udemy.com/clusteranalysisandunsupervisedmachinelearningwithpython/","Ermin Dedic","https://www.udemy.com/user/ermin-dedic/","","4.3","422","8479","11"
"https://www.udemy.com/developing-requirements/","Don Hussey","https://www.udemy.com/user/donhussey/","","4.4","2990","17639","6"
"https://www.udemy.com/statistical-analysis-in-excel/","Skillfin Learning","https://www.udemy.com/user/instructorskillfinlearning/","","4.4","406","10177","13"
"https://www.udemy.com/sql-and-databases/","Loony Corn","https://www.udemy.com/user/janani-ravi-2/","","4.3","6169","45839","77"
"https://www.udemy.com/become-qlikview-designer-from-scratch/","Shilpan Patel","https://www.udemy.com/user/shilpan/","","4","1657","6736","5"
"https://www.udemy.com/web-analytics-conversion-strategy/","Christine Maisel","https://www.udemy.com/user/christine131/","","4.5","6498","80035","14"
"https://www.udemy.com/mastering-hadoop-the-how-to-guide-of-a-practical-approach/","Shyam Agarwal","https://www.udemy.com/user/pvt-droidhub-ltd/","","3.7","45","5371","1"
"https://www.udemy.com/statistics-using-r/","Sandeep Kumar ­","https://www.udemy.com/user/sandeepkumar1/","Top-responder","4.4","4963","23107","11"
"https://www.udemy.com/text-mining-and-sentiment-analysis-with-tableau-and-r/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","","4.4","6502","67566","18"
"https://www.udemy.com/sas-macro-programming-by-example/","Gopal Prasad Malakar","https://www.udemy.com/user/gopalprasadmalakar/","","4.2","2186","25469","16"
"https://www.udemy.com/tableau-complete-course/","TELCOMA! 34,000+ Students!","https://www.udemy.com/user/telcoma/","","3.9","1394","34235","21"
"https://www.udemy.com/power-bi-desktop-masterclass-data-analysis-for-everyone/","Paula Guilfoyle","https://www.udemy.com/user/paulaguilfoyle/","","4.4","1826","25132","20"
"https://www.udemy.com/tableau-data-analytics-must-see-introduction-to-analytics/","Dhruv Bais","https://www.udemy.com/user/548657673a1b6/","","4.1","3022","46062","23"
"https://www.udemy.com/sql-for-marketers-data-analytics-data-science-big-data/","Lazy Programmer Inc.","https://www.udemy.com/user/lazy-programmer/","","4.6","16611","88195","19"
"https://www.udemy.com/powerful-reports-and-dashboards-with-microsoft-powerbi/","Ian Littlejohn","https://www.udemy.com/user/ianlittlejohn2/","","4.4","1988","11602","11"
"https://www.udemy.com/tableau-interview/","Kirill Eremenko","https://www.udemy.com/user/kirilleremenko/","","4.5","69120","278922","33"
"https://www.udemy.com/tableau-interview/","SuperDataScience Team","https://www.udemy.com/user/superdatascience-team/","","4.5","62181","252305","22"
"https://www.udemy.com/r-shiny-web-apps-data-visualization/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","","4.4","6502","67553","18"
"https://www.udemy.com/essential-excel-for-business-analysts-and-consultants/","Asen Gyczew","https://www.udemy.com/user/asengyczew/","","4.3","1204","23776","23"
"https://www.udemy.com/is-my-startup-doing-ok/","Paul Scotchford","https://www.udemy.com/user/paulscotchford2/","","4.5","2180","31336","4"
"https://www.udemy.com/data-mining-with-r-go-from-beginner-to-advanced/","Geoffrey Hubona, Ph.D.","https://www.udemy.com/user/drgeoffreyhubona/","","4","1600","13301","28"
"https://www.udemy.com/comprcourse/","Geoffrey Hubona, Ph.D.","https://www.udemy.com/user/drgeoffreyhubona/","","4","1600","13300","28"
"https://www.udemy.com/the-data-analyst-skills-training-course-dast-with-excel/","Skillfin Learning","https://www.udemy.com/user/instructorskillfinlearning/","","4.4","406","10177","13"
"https://www.udemy.com/data-analytics-with-excel-pivottables-2016/","UpSkill Ladder","https://www.udemy.com/user/upskillladder/","","4.3","268","4466","3"
"https://www.udemy.com/data-analytics-with-excel-pivottables-2016/","Navya Kannan","https://www.udemy.com/user/navya-saavan/","","4.2","225","2979","1"
"https://www.udemy.com/web-analytics-learn-nuts-bolts-of-web-analytics/","Talent Nurture Academy","https://www.udemy.com/user/talent-nurture-academy/","","3.2","431","32035","3"
"https://www.udemy.com/intro-to-bpm/","Don Hussey","https://www.udemy.com/user/donhussey/","","4.4","2990","17639","6"
"https://www.udemy.com/r-social-media-mining-scraping-with-twitter/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","","4.4","6502","67559","18"
"https://www.udemy.com/applied-data-science-with-python/","V2 Maestros, LLC","https://www.udemy.com/user/kumaranponnambalam/","","4.2","3707","37142","13"
"https://www.udemy.com/sql-for-punk-analytics/","Paul Scotchford","https://www.udemy.com/user/paulscotchford2/","Top-responder","4.5","2180","31338","4"
"https://www.udemy.com/r-level1/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","","4.4","6502","67563","18"
"https://www.udemy.com/power-bi-query-editor-how-to-become-a-data-cleansing-star/","Doug Burke","https://www.udemy.com/user/doug-burke/","","3.9","55","1463","4"
"https://www.udemy.com/ibm-spss/","Sana Nazir","https://www.udemy.com/user/sana-nazir/","","2.3","99","8804","4"
"https://www.udemy.com/time-series-analysis-and-forecasting-in-r/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","Top-responder","4.4","6502","67563","18"
"https://www.udemy.com/data-visualization-why-charts-are-better-than-numbers/","Nicolae Urs","https://www.udemy.com/user/nicolaeurs/","","4.3","29","5749","1"
"https://www.udemy.com/google-sheets-forms-beginner-to-expert/","Joe Buchmann","https://www.udemy.com/user/joebuchmann/","","4.7","262","6126","6"
"https://www.udemy.com/data-analysis-and-dashboards-with-google-data-studio/","Ian Littlejohn","https://www.udemy.com/user/ianlittlejohn2/","","4.4","1988","11601","11"
"https://www.udemy.com/forecasting-and-time-series-analysis-in-tableau/","R-Tutorials Training","https://www.udemy.com/user/rtutorials/","","4.4","6502","67563","18"
"https://www.udemy.com/introduction-to-data-science/","Nina Zumel","https://www.udemy.com/user/ninazumel/","","3.9","124","2665","1"
"https://www.udemy.com/introduction-to-data-science/","John Mount","https://www.udemy.com/user/johnmount/","","3.9","124","2665","1"
"https://www.udemy.com/management-consulting-cases-for-job-interview/","Asen Gyczew","https://www.udemy.com/user/asengyczew/","","4.3","1204","23776","23"
"https://www.udemy.com/text-analyticstext-mining-using-r/","ExcelR Solutions","https://www.udemy.com/user/5553b3eb96db8/","","4","835","8023","8"
"https://www.udemy.com/apache-spark-20-python-do-big-data-analytics-ml/","V2 Maestros, LLC","https://www.udemy.com/user/kumaranponnambalam/","","4.2","3707","37136","13"
"https://www.udemy.com/the-comprehensive-programming-in-r-course/","Geoffrey Hubona, Ph.D.","https://www.udemy.com/user/drgeoffreyhubona/","","4","1600","13300","28"
"https://www.udemy.com/introduction-to-r/","Jagannath Rajagopal","https://www.udemy.com/user/jagannathrajagopal/","","4.3","264","3990","1"
"https://www.udemy.com/learn-data-visualisation-with-tableau-9/","Matt Francis","https://www.udemy.com/user/mattfrancis5/","","4.5","224","1727","1"
"https://www.udemy.com/market-analytics/","Scandinavian Institute of Business Analytics","https://www.udemy.com/user/scandinavianinstituteofbusinessanalytics/","","3.9","170","2342","4"
"https://www.udemy.com/bpmn-for-business-analysts/","Zbigniew Misiak","https://www.udemy.com/user/55380a4658547/","","4.4","237","1987","2"
"https://www.udemy.com/learn-data-mining-clustering-segmentation-using-rtableau/","ExcelR Solutions","https://www.udemy.com/user/5553b3eb96db8/","","4","835","8022","8"
